id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_benin_petro_admin_1,benin_petro_type_carte,model_benin_petro_type_carte,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_2,benin_petro_carte,model_benin_petro_carte,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_3,benin_petro_carte_consommation,model_benin_petro_carte_consommation,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_4,benin_petro_log,model_benin_petro_log,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_5,benin_petro_point_vente,model_benin_petro_point_vente,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_6,benin_petro_agent,model_benin_petro_agent,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_7,ProductProduct,model_product_product,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_8,res_partner,model_res_partner,group_benin_petro_adminn,1,1,1,1
id_benin_petro_admin_9,product_price_history,product.model_product_price_history,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_10,ir_mail_server,base.model_ir_mail_server,group_benin_petro_adminn,1,0,0,0
id_benin_petro_admin_11,product_template,product.model_product_template,group_benin_petro_adminn,1,1,1,0
id_benin_petro_manager_1,benin_petro_type_carte,model_benin_petro_type_carte,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_2,benin_petro_carte,model_benin_petro_carte,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_3,benin_petro_carte_consommation,model_benin_petro_carte_consommation,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_4,benin_petro_log,model_benin_petro_log,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_5,benin_petro_point_vente,model_benin_petro_point_vente,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_6,benin_petro_agent,model_benin_petro_agent,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_7,ProductProduct,model_product_product,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_8,res_partner,model_res_partner,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_9,product_price_history,product.model_product_price_history,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_10,ir_mail_server,base.model_ir_mail_server,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_11,product_template,product.model_product_template,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_12,benin_petro_carte_preimprime,model_benin_petro_carte_preimprime,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_12,benin_petro_shift,model_benin_petro_carte_shift,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_13,historique_dispatch,model_benin_petro_historique_dispatch,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_14,benin_petro_customer,model_benin_petro_customer,group_benin_petro_adminn,1,1,1,1
id_benin_petro_admin_15,benin_petro_benificiaire,model_benin_petro_bseneficiaire,group_benin_petro_adminn,1,1,1,1
id_benin_petro_admin_16,benin_petro_historique_ben,model_benin_petro_historique_ben,group_benin_petro_adminn,1,1,1,0
id_benin_petro_admin_17,historique_dispatch,model_benin_petro_historique_dispatch,group_benin_petro_manager,1,0,0,0
id_benin_petro_admin_18,benin_petro_customer,model_benin_petro_customer,group_benin_petro_manager,1,0,0,0
id_benin_petro_admin_19,benin_petro_benificiaire,model_benin_petro_bseneficiaire,group_benin_petro_manager,1,0,0,0
id_benin_petro_admin_20,benin_petro_historique_ben,model_benin_petro_historique_ben,group_benin_petro_manager,1,1,1,0
id_benin_petro_manager_21,benin_petro_statistique,model_benin_petro_statistique,group_benin_petro_manager,1,0,0,0
id_benin_petro_president_21,benin_petro_statistique,model_benin_petro_statistique,group_benin_petro_president,1,0,0,0
id_benin_petro_admin_22,benin_petro_statistique,model_benin_petro_statistique,group_benin_petro_adminn,1,0,0,0
id_benin_petro_promoteur_23,benin_petro_statistique,model_benin_petro_statistique,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_promoteur_24,benin_petro_point_vente,model_benin_petro_point_vente,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_promoteur_25,benin_petro_carte_consommation,model_benin_petro_carte_consommation,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_promoteur_26,benin_petro_carte,model_benin_petro_carte,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_promoteur_27,benin_petro_ticket_valeur,model_benin_petro_ticket_valeur,group_benin_petro_promoteur,1,0,0,0
